

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
                                                _FillScreen 38C2  
                                           __end_of___awdiv 20BA  
                                            _i2c_readNBytes 32B4  
                                                     STR_10 FFDF  
                                                     STR_11 FFEC  
                                                     STR_12 FFD2  
                                                     STR_20 FE3B  
                                                     STR_13 FFC5  
                                                     STR_21 FE61  
                                                     STR_14 FFB5  
                                                     STR_22 FEA8  
                                                     STR_15 FF4D  
                                                     STR_23 FF34  
                                                     STR_24 FFA5  
                                                     STR_16 FF00  
                                                     STR_17 FEC7  
                                                     STR_18 FF65  
                                                     STR_19 FF93  
                                           __end_of___flmul 0EB2  
                                           __end_of___fltol 1CB0  
                                ??i2_I2C1_DO_SEND_ADR_WRITE 0001  
                                           ___awdiv@divisor 007E  
                                                     ?_xtoa 0099  
                                                i2read8@reg 001C  
                                           __end_of___lwdiv 2CEE  
                                                     i2l502 3F96  
                                                     i2l191 3B18  
                                                     i2l343 4034  
                                                     i2l185 3B78  
                                                     i2l194 3C68  
                                                     i2l602 42A2  
                                                     i2l346 4048  
                                                     i2l611 428A  
                                                     i2l188 3B48  
                                                     i2l532 4244  
                                                     i2l620 2E30  
                                                     i2l508 3F7A  
                                                     i2l197 34E0  
                                                     i2l541 1FBA  
                                                     i2l605 429A  
                                                     i2l525 3F0A  
                                                     i2l349 4258  
                                                     i2l614 422C  
                                                     i2l702 418C  
                                                     i2l519 2B08  
                                                     i2l631 4326  
                                                     i2l535 41BE  
                                                     i2l480 3CC0  
                                                     i2l544 1FF2  
                                                     i2l608 4292  
                                                     i2l529 2DC4  
                                                     i2l641 3E56  
                                                     i2l650 42C2  
                                                     i2l538 41AE  
                                                     i2l644 433A  
                                                     i2l628 432A  
                                                     i2l476 2578  
                                                     i2l492 427A  
                                                     i2l805 4262  
                                                     i2l653 4332  
                                                     i2l557 2466  
                                                     i2l662 4336  
                                                     i2l558 24D6  
                                                     i2l486 349C  
                                                     i2l815 4342  
                                                     i2l647 431E  
                                                     i2l671 42EC  
                                                     i2l575 2B86  
                                                     i2l809 3998  
                                                     i2l665 432E  
                                                     i2l569 4238  
                                                     i2l593 42BA  
                                                     i2l489 4282  
                                                     i2l674 42F2  
                                                     i2l499 3E12  
                                                     i2l659 4322  
                                                     i2l692 42FE  
                                                     i2l668 40C6  
                                                     i2l596 42B2  
                                                     i2l695 42E6  
                                                     i2l599 42AA  
                                                     i2l952 3FFE  
                                                     i2l689 42F8  
                                                     i2l698 417C  
                                                     i2l955 4018  
                                                     i2l883 2C76  
                                                     i2l891 0146  
                                           ___awdiv@counter 0080  
                                __end_of_i2c1_fsmStateTable FE09  
                                                     _OSCEN 000ED7  
                                              vfpfcnvrt@fmt 00BE  
                                              vfpfcnvrt@llu 018A  
                                            i2_I2C1_DO_IDLE 423A  
                                                     _TRISA 000F87  
                                                     _TRISB 000F88  
                                            ?_INT0_CallBack 0001  
                                                     _TRISC 000F89  
                                                     _TRISD 000F8A  
                                                     _TRISE 000F8B  
                                    ??_I2C1_MasterGetRxData 007C  
                                            i2_I2C1_DO_RCEN 422E  
                                      ?i2_I2C1_MasterIsNack 0001  
                                                     i2_pad 20BA  
                                     ?_I2C1_DO_RX_NACK_STOP 0001  
                                   i2_I2C1_MasterSendTxData 42BC  
                                         ??_I2C1_MasterRead 008D  
                                ??_I2C1_CallbackReturnReset 0089  
                                         ??_I2C1_MasterOpen 007C  
                                         ??_I2C1_MasterStop 007C  
                                         ??_I2C1_Initialize 007C  
                                      ?i2_I2C1_MasterSetIrq 0001  
                                                i2isalpha@c 0001  
                                             ?_TCS3471_Init 0001  
                                                     _flags 00CE  
                                                     _read8 3568  
                                                     _fputc 257A  
                                           __end_of_isalpha 35E6  
                                                     _fputs 32FE  
                            _I2C1_DO_SEND_RESTART$intlevel0 412C  
                                                     pad@fp 008E  
                                                     _width 00CA  
                                                     _putch 41C0  
                                                     main@z 01A1  
                                           __end_of_islower 384E  
                       _I2C1_DO_SEND_RESTART_READ$intlevel0 4150  
       i2rd1RegCompleteHandler@i2c1_master_example$F145@ptr 000C  
         rd1RegCompleteHandler@i2c1_master_example$F145@ptr 0087  
                                            ?_EUSART2_Write 0001  
       i2wr1RegCompleteHandler@i2c1_master_example$F162@ptr 000C  
         wr1RegCompleteHandler@i2c1_master_example$F162@ptr 0087  
                                           __end_of_isupper 38C2  
                                                     pclath 000FFA  
       i2rd2RegCompleteHandler@i2c1_master_example$F156@ptr 000C  
         rd2RegCompleteHandler@i2c1_master_example$F156@ptr 0087  
                                                     pclatu 000FFB  
                                                     tablat 000FF5  
                                           __end_of_reverse 307E  
       i2wr2RegCompleteHandler@i2c1_master_example$F168@ptr 000C  
         wr2RegCompleteHandler@i2c1_master_example$F168@ptr 0087  
     i2rdBlkRegCompleteHandler@i2c1_master_example$F179@ptr 000C  
       rdBlkRegCompleteHandler@i2c1_master_example$F179@ptr 0087  
                                      ??i2_I2C1_SetCallback 0006  
                                            ??i2_I2C1_DO_RX 000E  
                                                     ttemp5 005F  
                                                     ttemp6 0062  
                                                     ttemp7 0066  
                                            ??i2_I2C1_DO_TX 000E  
                                                i2islower@c 0001  
                                                     status 000FD8  
                                                     wtemp8 005F  
                                              ??_I2C1_DO_RX 0089  
                                                     xtoa@c 00BA  
                                              ??_I2C1_DO_TX 0089  
                                                     xtoa@d 009B  
                                                     xtoa@i 00B8  
                                                     xtoa@n 00B0  
                                                     xtoa@p 00AC  
                                                     xtoa@w 00AE  
                                                     xtoa@x 00A3  
                                           __end_of_write16 3C96  
                               RGBLed_InitDiode@AdiodeArray 0083  
                                           __end_of_toupper 338C  
                                 ??i2_I2C1_MasterDisableIrq 0001  
                                               ?i2__i2cRead 0017  
                                            ??i2_I2C1_Close 0001  
                                    ??_I2C1_DO_ADDRESS_NACK 0089  
                                     ??i2_I2C1_DO_SEND_STOP 0001  
                                              ??_I2C1_Close 007C  
                                                i2isupper@c 0001  
                                          __end_ofi2_printf 3D60  
                                         i2_i2c_writeNBytes 2FCA  
                                            ?i2_I2C1_Poller 0001  
                                          __end_ofi2_strlen 3932  
                                                i2reverse@b 0003  
                                  fp__rd1RegCompleteHandler 0000  
                                           __initialization 3526  
                                      i2_I2C1_MasterSendAck 42E8  
                                        ?i2_i2c_writeNBytes 0012  
                                              __end_of_main 1A9A  
                                  fp__wr1RegCompleteHandler 0000  
                                                i2printf@ap 005C  
                                              __end_of_xtoa 1158  
                                      i2_I2C1_MasterStartRx 4320  
                                    __end_of_i2c_readNBytes 32FE  
                               ?_INTERRUPT_InterruptManager 0001  
                                               i2_vfpfcnvrt 15EC  
                                             i2vfpfcnvrt@ap 0045  
                                             i2vfpfcnvrt@fp 0041  
                           __end_ofi2_rd1RegCompleteHandler 3C0A  
                                          __end_of__i2cRead 3E76  
                              fp__I2C1_DO_SEND_RESTART_READ 0000  
                                    __end_ofi2_I2C1_DO_IDLE 4246  
                        __end_ofi2_I2C1_MasterEnableRestart 4334  
                                i2_I2C1_MasterEnableRestart 4330  
                                       ??i2_i2c_writeNBytes 0016  
                                    ??_I2C1_MasterOperation 008B  
                                                    ??_main 019F  
                                    __end_ofi2_I2C1_DO_RCEN 423A  
                                          FillScreen@AColor 00A4  
                                                    ??_xtoa 00A4  
                                             __activetblptr 000003  
                                  ??_TCS3471_ClearInterrupt 0097  
                           __end_ofi2_wr1RegCompleteHandler 3C3A  
                                  __end_ofi2_i2c_readNBytes 33D2  
                                     ??i2_I2C1_MasterIsNack 0001  
                               _EUSART2_DefaultErrorHandler 000000  
                                                __i2cBuffer 00D4  
                                                    ?i2_pad 0013  
                               TCS3471_SetWaitTime@waitTime 009F  
                                        __end_of_I2C1_DO_RX 2234  
                                        __end_of_I2C1_DO_TX 1E62  
                                     ??i2_I2C1_MasterSetIrq 0001  
                                                i2toupper@c 0003  
                                            ??_TCS3471_Init 00C8  
                                        __end_of_I2C1_Close 39FA  
                                __end_of_EUSART2_Initialize 30D2  
                                                    ?_read8 0001  
                                                    ?_fputc 007E  
                               i2I2C1_MasterSendTxData@data 0001  
                                                    ?_fputs 0087  
                                          ___awdiv@dividend 007C  
  _rd1RegCompleteHandler@i2c1_master_example$F145$intlevel0 366C  
                                                    _ANSELA 000F0C  
                                                    ?_putch 0001  
                                                    _ANSELB 000F14  
                                                    _ANSELC 000F1C  
                                                    _ANSELD 000F21  
                                                    _ANSELE 000F29  
                                                    _RC2REG 000E94  
                                                    _RB1PPS 000EEB  
                                                    _RB2PPS 000EEC  
                                                    _RD0PPS 000EFA  
                                                    _RC2STA 000E98  
                                                    _ODCONA 000F0A  
                                                    _ODCONB 000F12  
                                                    _ODCONC 000F1A  
                                                    _ODCOND 000F1F  
                                                    _ODCONE 000F27  
                                                    i2l1010 3A28  
                                                    i2l1104 05C8  
                                                    i2l1033 3966  
                                                    i2l1105 05CA  
                                                    i2l1050 3AE8  
                                                    i2l1042 3A58  
                                                    i2l1114 05FE  
                                                    i2l1106 05D0  
                                                    i2l1115 0600  
                                                    i2l1107 05D2  
                                                    i2l1204 07E4  
                                                    i2l1124 0634  
                                                    i2l1116 0606  
                                                    i2l2012 3D5E  
                                                    i2l1205 07E6  
                                                    i2l1125 0636  
                                                    i2l1117 0608  
                                                    i2l1109 05EE  
                                                    i2l1062 32B2  
                                                    i2l1038 3AB8  
                                                    i2l1046 3A88  
                                                    i2l1214 081A  
                                                    i2l1206 07EC  
                                                    i2l1134 066A  
                                                    i2l1126 063C  
                                                    i2l1215 081C  
                                                    i2l1207 07EE  
                                                    i2l1135 066C  
                                                    i2l1127 063E  
                                                    i2l1119 0624  
                                                    i2l1304 0A00  
                                                    i2l1224 0850  
                                                    i2l1216 0822  
                                                    i2l1144 06A0  
                                                    i2l1136 0672  
                                                    i2l2112 273E  
                                                    i2l2120 3458  
                                                    i2l1305 0A02  
                                                    i2l1225 0852  
                                                    i2l1217 0824  
                                                    i2l1209 080A  
                                                    i2l1145 06A2  
                                                    i2l1137 0674  
                                                    i2l1129 065A  
                                                    i2l1314 0A36  
                                                    i2l1306 0A08  
                                                    i2l1234 0886  
                                                    i2l1226 0858  
                                                    i2l1154 06D6  
                                                    i2l1146 06A8  
                                                    i2l1082 2A84  
                                                    i2l1059 3812  
                                                    i2l1331 417A  
                                                    i2l1315 0A38  
                                                    i2l1307 0A0A  
                                                    i2l1235 0888  
                                                    i2l1227 085A  
                                                    i2l1219 0840  
                                                    i2l1155 06D8  
                                                    i2l1147 06AA  
                                                    i2l1139 0690  
                                                    i2l2043 2100  
                                                    i2l2131 340C  
                                                    i2l1324 0A6C  
                                                    i2l1316 0A3E  
                                                    i2l1244 08BC  
                                                    i2l1236 088E  
                                                    i2l1164 070C  
                                                    i2l1156 06DE  
                                                    i2l2140 433C  
                                                    i2l1077 31C6  
                                                    i2l1085 2974  
                                                    i2l1325 0A6E  
                                                    i2l1317 0A40  
                                                    i2l1309 0A26  
                                                    i2l1245 08BE  
                                                    i2l1237 0890  
                                                    i2l1229 0876  
                                                    i2l1165 070E  
                                                    i2l1157 06E0  
                                                    i2l1149 06C6  
                                                    i2l2053 1190  
                                                    i2l1326 0A74  
                                                    i2l1254 08F2  
                                                    i2l1246 08C4  
                                                    i2l1174 0742  
                                                    i2l1166 0714  
                                                    i2l1094 0592  
                                                    i2l2126 3930  
                                                    i2l2046 2142  
                                                    i2l2134 3414  
                                                    i2l1327 0A76  
                                                    i2l1319 0A5C  
                                                    i2l1255 08F4  
                                                    i2l1247 08C6  
                                                    i2l1239 08AC  
                                                    i2l1175 0744  
                                                    i2l1167 0716  
                                                    i2l1159 06FC  
                                                    i2l1095 0594  
                                                    i2l2055 1198  
                                                    i2l1328 0A84  
                                                    i2l1264 0928  
                                                    i2l1256 08FA  
                                                    i2l1184 0778  
                                                    i2l1176 074A  
                                                    i2l1096 059A  
                                                    i2l2048 217E  
                                                    i2l2072 1398  
                                                    i2l1265 092A  
                                                    i2l1257 08FC  
                                                    i2l1249 08E2  
                                                    i2l1185 077A  
                                                    i2l1177 074C  
                                                    i2l1169 0732  
                                                    i2l1097 059C  
                                                    i2l1089 0582  
                                                    i2l2081 17D2  
                                                    i2l1274 095E  
                                                    i2l1266 0930  
                                                    i2l1194 07AE  
                                                    i2l1186 0780  
                                                    i2l2074 13FC  
                                                    i2l1275 0960  
                                                    i2l1267 0932  
                                                    i2l1259 0918  
                                                    i2l1195 07B0  
                                                    i2l1187 0782  
                                                    i2l1179 0768  
                                                    i2l1099 05B8  
                                                    i2l2091 4340  
                                                    i2l1284 0994  
                                                    i2l1276 0966  
                                                    i2l1196 07B6  
                                                    i2l1285 0996  
                                                    i2l1277 0968  
                                                    i2l1269 094E  
                                                    i2l1197 07B8  
                                                    i2l1189 079E  
                                                    i2l1294 09CA  
                                                    i2l1286 099C  
                                                    i2l1295 09CC  
                                                    i2l1287 099E  
                                                    i2l1279 0984  
                                                    i2l1199 07D4  
                                                    i2l2087 2F5C  
                                                    i2l1296 09D2  
                                                    i2l2088 2F64  
                                                    i2l1297 09D4  
                                                    i2l1289 09BA  
                                                    i2l2097 433E  
                                                    i2l1299 09F0  
                           ??i2_I2C1_SetAddressNackCallback 000C  
                                                    i2l6007 4334  
                                                    i2l6111 3E54  
                                                    i2l6115 4338  
                                                    i2l5331 2A88  
                                                    i2l6107 3E36  
                                                    i2l6211 24DE  
                                                    i2l6117 42F4  
                                                    i2l5333 2A9C  
                                                    i2l5501 3F7C  
                                                    i2l6109 3E44  
                                                    i2l6221 24F8  
                                                    i2l6213 24EE  
                                                    i2l5503 4330  
                                                    i2l5335 2AD4  
                                                    i2l6231 251A  
                                                    i2l6223 24FC  
                                                    i2l6215 24F2  
                                                    i2l5505 432C  
                                                    i2l5601 34DE  
                                                    i2l6241 254E  
                                                    i2l6233 2526  
                                                    i2l6225 2504  
                                                    i2l6217 24F4  
                                                    i2l6209 24DA  
                                                    i2l7017 3178  
                                                    _INLVLA 000F08  
                                                    _INLVLB 000F10  
                                                    i2l5507 42EE  
                                                    i2l5611 42AC  
                                                    i2l6251 2572  
                                                    i2l6243 2556  
                                                    i2l6235 252E  
                                                    i2l6227 2506  
                                                    i2l6219 24F6  
                                                    i2l7019 31C4  
                                                    _INLVLC 000F18  
                                                    _INLVLD 000F1D  
                                                    i2l7125 3968  
                                                    i2l6261 3CAA  
                                                    i2l5525 3C0A  
                                                    i2l5533 3BDA  
                                                    i2l5541 3BAA  
                                                    i2l5701 41AC  
                                                    i2l5605 42B4  
                                                    i2l5613 42B0  
                                                    i2l6245 2562  
                                                    i2l6237 253A  
                                                    i2l6229 2512  
                                                    i2l6253 2576  
                                                    i2l7301 0642  
                                                    _INLVLE 000F25  
                                                    i2l7127 397E  
                                                    i2l6263 3CAE  
                                                    i2l5527 3C1E  
                                                    i2l5535 3BEE  
                                                    i2l5543 3BBE  
                                                    i2l5551 3B8E  
                                                    i2l5607 42B8  
                                                    i2l5623 429C  
                                                    i2l5631 4290  
                                                    i2l6247 256A  
                                                    i2l6239 2542  
                                                    i2l7311 0682  
                                                    i2l7303 064C  
                                                    i2l6265 3CBA  
                                                    i2l6257 3C96  
                                                    i2l5529 3C36  
                                                    i2l5537 3C06  
                                                    i2l5545 3BD6  
                                                    i2l5553 3BA6  
                                                    i2l5561 3522  
                                                    i2l5641 4328  
                                                    i2l5617 42A4  
                                                    i2l5625 42A0  
                                                    i2l6249 256E  
                                                    i2l7401 08E4  
                                                    i2l7321 06C8  
                                                    i2l7313 0692  
                                                    i2l7305 065C  
                                                    i2l6267 3CBE  
                                                    i2l6259 3C9A  
                                                    i2l5619 42A8  
                                                    i2l5635 4284  
                                                    i2l5811 4222  
                                                    i2l7411 0922  
                                                    i2l7403 08EC  
                                                    i2l7331 0706  
                                                    i2l7323 06D0  
                                                    i2l7315 069A  
                                                    i2l7307 0664  
                                                    i2l5493 3DF0  
                                                    i2l5549 3B7A  
                                                    i2l5557 34E2  
                                                    i2l5565 3B4A  
                                                    i2l5573 3B1A  
                                                    i2l5581 3AEA  
                                                    i2l5645 4324  
                                                    i2l5661 42E8  
                                                    i2l5653 42BE  
                                                    i2l5805 4294  
                                                    i2l5629 428C  
                                                    i2l5637 4288  
                                                    i2l5813 4226  
                                                    i2l7421 096C  
                                                    i2l7413 0936  
                                                    i2l7405 0900  
                                                    i2l7341 0750  
                                                    i2l7333 071A  
                                                    i2l7325 06E4  
                                                    i2l7317 06AE  
                                                    i2l7309 0678  
                                                    i2l5495 3E00  
                                                    i2l5591 3C4E  
                                                    i2l5559 350A  
                                                    i2l5567 3B5E  
                                                    i2l5575 3B2E  
                                                    i2l5583 3AFE  
                                                    i2l5655 4320  
                                                    i2l5663 42E2  
                                                    i2l5807 4298  
                                                    i2l5815 422A  
                                                    i2l6279 3F60  
                                                    i2l7431 09AC  
                                                    i2l7423 0976  
                                                    i2l7415 0940  
                                                    i2l7407 090A  
                                                    i2l7351 0790  
                                                    i2l7343 075A  
                                                    i2l7335 0724  
                                                    i2l7327 06EE  
                                                    i2l7319 06B8  
                                                    i2l7271 0574  
                                                 ??i2_read8 001C  
                                                    i2l5841 42FA  
                                                    i2l5497 3E08  
                                                    i2l5593 3C66  
                                                    i2l5569 3B76  
                                                    i2l5577 3B46  
                                                    i2l5585 3B16  
                                                    i2l5649 431C  
                                                    i2l5657 40B4  
                                                    i2l5681 423A  
                                                    i2l9041 4274  
                                                    i2l7441 09F2  
                                                    i2l7433 09BC  
                                                    i2l7425 0986  
                                                    i2l7417 0950  
                                                    i2l7409 091A  
                                                    i2l7361 07D6  
                                                    i2l7353 07A0  
                                                    i2l7345 076A  
                                                    i2l7337 0734  
                                                    i2l7329 06FE  
                                                    i2l7281 05BA  
                                                    i2l7273 0584  
                                                    i2l7601 2A42  
                                                    i2l9201 128C  
                                                    i2l5499 3E10  
                                                    i2l5683 423E  
                                                    i2l5691 41B4  
                                                    i2l5771 422E  
                                                    i2l7267 28EC  
                                                    i2l7451 0A30  
                                                    i2l7443 09FA  
                                                    i2l7435 09C4  
                                                    i2l7427 098E  
                                                    i2l7419 0958  
                                                    i2l7371 0814  
                                                    i2l7363 07DE  
                                                    i2l7355 07A8  
                                                    i2l7347 0772  
                                                    i2l7339 073C  
                                                    i2l7291 05F8  
                                                    i2l7283 05C2  
                                                    i2l7275 058C  
                                                    i2l7611 2A64  
                                                    i2l9051 20EC  
                                                    i2l9203 12A0  
                                                    i2l9211 131A  
                                                    i2l5589 3C3A  
                                                    i2l5597 349E  
                                                    i2l5685 4242  
                                                    i2l5693 41BC  
                                                    i2l5773 4232  
                                                    i2l9037 427C  
                                                    i2l7461 0A7A  
                                                    i2l7453 0A44  
                                                    i2l7445 0A0E  
                                                    i2l7437 09D8  
                                                    i2l7429 09A2  
                                                    i2l7381 085E  
                                                    i2l7373 0828  
                                                    i2l7365 07F2  
                                                    i2l7357 07BC  
                                                    i2l7349 0786  
                                                    i2l7293 060C  
                                                    i2l7285 05D6  
                                                    i2l7277 05A0  
                                                    i2l7269 055C  
                                                    i2l7613 2A74  
                                                    i2l9061 2152  
                                                    i2l9053 20F8  
                                                    i2l9045 20BA  
                                                    i2l9221 13A8  
                                                    i2l9213 1336  
                                                    i2l9205 12B0  
                                                    i2l5599 34C6  
                                                    i2l5775 4236  
                                                    i2l9151 300E  
                                                    i2l9143 2FCC  
                                                    i2l7463 416A  
                                                    i2l7455 0A4E  
                                                    i2l7447 0A18  
                                                    i2l7439 09E2  
                                                    i2l7391 089E  
                                                    i2l7383 0868  
                                                    i2l7375 0832  
                                                    i2l7367 07FC  
                                                    i2l7359 07C6  
                                                    i2l7295 0616  
                                                    i2l7287 05E0  
                                                    i2l7279 05AA  
                                                    i2l7615 2A80  
                                                    i2l7607 2A46  
                                                    i2l9063 2166  
                                                    i2l9055 210C  
                                                    i2l9047 20CA  
                                                    i2l9071 33D2  
                                                    i2l9223 13AE  
                                                    i2l9215 1354  
                                                    i2l9207 12B6  
                                             i2putch@txData 0002  
                                                    i2l5689 41B0  
                                                    i2l5697 41A0  
                                                    i2l9161 33B8  
                                                    i2l9153 3012  
                                                    i2l9145 2FCC  
                                                    i2l7457 0A5E  
                                                    i2l7449 0A28  
                                                    i2l7393 08AE  
                                                    i2l7385 0878  
                                                    i2l7377 0842  
                                                    i2l7369 080C  
                                                    i2l7297 0626  
                                                    i2l7289 05F0  
                                                    i2l7609 2A62  
                                                    i2l9057 2120  
                                                    i2l9049 20DE  
                                                    i2l9225 13BE  
                                                    i2l9217 136E  
                                                    i2l9209 12BC  
                                                    i2l5699 41A4  
                                                    i2l8611 2444  
                                                    i2l9163 33BC  
                                                    i2l9155 338E  
                                                    i2l9147 2FE2  
                                                    i2l7491 2C00  
                                                    i2l7459 0A66  
                                                    i2l7395 08B6  
                                                    i2l7387 0880  
                                                    i2l7379 084A  
                                                    i2l7299 062E  
                                                    i2l9067 4340  
                                                    i2l9059 2124  
                                                    i2l9075 33D2  
                                                    i2l9227 13D4  
                                                    i2l9219 1388  
                                                    i2l9171 1184  
                                                    i2l8621 246C  
                                                    i2l8613 245C  
                                                    i2l9157 338E  
                                                    i2l9149 2FF6  
                                                    i2l7493 2C10  
                                                    i2l7397 08CA  
                                                    i2l7389 0894  
                                                    i2l9069 433E  
                                                    i2l9077 3400  
                                                    i2l9181 11E8  
                                                    i2l9173 11AE  
                                                    i2l9165 1158  
